y_pred,y_true,y_score,y_probscore
1,0,"[0.3097405, 0.69025946]",0.6902594566345215
0,0,"[0.7976073, 0.20239273]",0.20239272713661194
1,1,"[0.2548997, 0.7451004]",0.7451003789901733
1,1,"[0.2620027, 0.73799723]",0.7379972338676453
1,1,"[0.068106376, 0.9318936]",0.9318935871124268
1,0,"[0.29199684, 0.7080031]",0.7080031037330627
1,0,"[0.48084447, 0.51915556]",0.5191555619239807
0,0,"[0.7972172, 0.20278277]",0.2027827650308609
0,0,"[0.6220825, 0.37791756]",0.3779175579547882
1,0,"[0.21026458, 0.78973544]",0.7897354364395142
0,0,"[0.6797343, 0.32026577]",0.3202657699584961
1,0,"[0.19891062, 0.80108935]",0.801089346408844
1,1,"[0.082191736, 0.9178083]",0.9178082942962646
0,0,"[0.7039925, 0.29600757]",0.29600757360458374
0,0,"[0.5114506, 0.4885494]",0.4885494112968445
0,0,"[0.76901335, 0.23098664]",0.23098663985729218
1,0,"[0.27862766, 0.7213723]",0.7213723063468933
0,0,"[0.7675913, 0.23240861]",0.23240861296653748
1,1,"[0.10699032, 0.8930097]",0.8930097222328186
1,0,"[0.20989412, 0.7901059]",0.7901058793067932
0,0,"[0.6423571, 0.35764298]",0.3576429784297943
1,0,"[0.30141616, 0.69858384]",0.6985838413238525
0,0,"[0.6812419, 0.3187581]",0.318758100271225
1,0,"[0.44737047, 0.5526295]",0.5526294708251953
1,1,"[0.08076074, 0.9192393]",0.9192392826080322
1,0,"[0.16792941, 0.8320706]",0.8320705890655518
1,0,"[0.16875008, 0.83124995]",0.8312499523162842
1,0,"[0.328744, 0.671256]",0.6712560057640076
1,1,"[0.20467114, 0.79532886]",0.7953288555145264
0,0,"[0.7566591, 0.24334091]",0.24334090948104858
0,0,"[0.63329583, 0.36670417]",0.36670416593551636
1,0,"[0.28834456, 0.71165544]",0.7116554379463196
1,0,"[0.16745739, 0.83254266]",0.8325426578521729
0,0,"[0.7386019, 0.2613981]",0.2613981068134308
1,0,"[0.26298553, 0.7370145]",0.7370144724845886
1,0,"[0.33994812, 0.66005194]",0.6600519418716431
1,0,"[0.2890664, 0.71093357]",0.7109335660934448
0,0,"[0.67472285, 0.3252771]",0.32527709007263184
0,0,"[0.5454, 0.45459995]",0.45459994673728943
0,0,"[0.6619843, 0.33801565]",0.3380156457424164
1,0,"[0.24883941, 0.7511606]",0.7511606216430664
1,0,"[0.18275489, 0.81724507]",0.8172450661659241
0,0,"[0.7580202, 0.24197976]",0.24197976291179657
1,0,"[0.254369, 0.745631]",0.7456309795379639
0,0,"[0.80150783, 0.19849223]",0.19849222898483276
1,0,"[0.23509517, 0.76490486]",0.7649048566818237
1,1,"[0.16659226, 0.83340776]",0.8334077596664429
1,0,"[0.22532052, 0.77467954]",0.7746795415878296
0,0,"[0.6592447, 0.3407553]",0.34075531363487244
1,0,"[0.36432368, 0.63567626]",0.6356762647628784
0,0,"[0.54927456, 0.45072544]",0.4507254362106323
0,0,"[0.63094217, 0.36905786]",0.36905786395072937
1,0,"[0.44713864, 0.55286133]",0.5528613328933716
1,0,"[0.22296928, 0.77703077]",0.7770307660102844
0,0,"[0.6669971, 0.33300295]",0.3330029547214508
0,0,"[0.7416405, 0.25835958]",0.2583595812320709
1,0,"[0.2175329, 0.7824671]",0.7824671268463135
1,0,"[0.14124557, 0.85875446]",0.8587544560432434
0,0,"[0.6994786, 0.3005214]",0.3005214035511017
1,1,"[0.07160825, 0.92839175]",0.9283917546272278
1,1,"[0.018257758, 0.9817423]",0.9817423224449158
0,0,"[0.78362364, 0.21637638]",0.2163763791322708
0,0,"[0.775917, 0.22408296]",0.22408296167850494
0,0,"[0.6935093, 0.30649066]",0.3064906597137451
0,1,"[0.69067013, 0.30932987]",0.3093298673629761
0,0,"[0.7537562, 0.24624377]",0.24624377489089966
1,0,"[0.31016546, 0.6898345]",0.689834475517273
1,0,"[0.25727144, 0.74272853]",0.7427285313606262
1,0,"[0.17891741, 0.82108253]",0.8210825324058533
1,0,"[0.26867518, 0.73132485]",0.7313248515129089
1,0,"[0.4021246, 0.5978754]",0.5978754162788391
1,0,"[0.07578163, 0.92421836]",0.9242183566093445
1,1,"[0.13602339, 0.8639766]",0.8639765977859497
1,0,"[0.14036742, 0.8596326]",0.8596326112747192
1,1,"[0.11686569, 0.88313437]",0.8831343650817871
0,0,"[0.7124138, 0.28758624]",0.2875862419605255
1,1,"[0.12028158, 0.8797184]",0.8797184228897095
1,1,"[0.21974051, 0.7802595]",0.7802594900131226
0,0,"[0.7371963, 0.26280367]",0.26280367374420166
0,0,"[0.7298407, 0.2701593]",0.2701593041419983
0,0,"[0.58017355, 0.41982648]",0.419826477766037
1,1,"[0.092425615, 0.90757436]",0.9075743556022644
0,0,"[0.61179537, 0.38820457]",0.38820457458496094
1,0,"[0.39739373, 0.60260624]",0.6026062369346619
1,0,"[0.093092725, 0.9069073]",0.906907320022583
0,0,"[0.7707556, 0.2292444]",0.2292443960905075
1,0,"[0.42148173, 0.5785182]",0.5785182118415833
0,0,"[0.74728465, 0.25271532]",0.2527153193950653
1,1,"[0.122216694, 0.8777833]",0.8777832984924316
1,0,"[0.22362572, 0.77637434]",0.776374340057373
0,0,"[0.727522, 0.27247795]",0.2724779546260834
1,0,"[0.12817746, 0.8718226]",0.8718225955963135
1,1,"[0.254958, 0.74504197]",0.7450419664382935
1,1,"[0.20752177, 0.79247826]",0.7924782633781433
0,0,"[0.6790936, 0.3209064]",0.320906400680542
0,0,"[0.52467203, 0.47532794]",0.4753279387950897
0,0,"[0.6113179, 0.3886821]",0.388682097196579
1,1,"[0.2663321, 0.7336679]",0.7336679100990295
1,0,"[0.42813712, 0.5718629]",0.5718628764152527
0,0,"[0.8051594, 0.1948406]",0.19484059512615204
1,0,"[0.06460118, 0.9353988]",0.9353988170623779
1,0,"[0.401956, 0.59804404]",0.5980440378189087
0,0,"[0.55824554, 0.44175446]",0.44175446033477783
0,0,"[0.6814239, 0.31857616]",0.3185761570930481
0,0,"[0.7410384, 0.25896162]",0.25896161794662476
1,0,"[0.31016478, 0.6898352]",0.6898351907730103
0,0,"[0.78557825, 0.21442178]",0.21442177891731262
1,0,"[0.23571472, 0.76428527]",0.7642852663993835
1,0,"[0.3182475, 0.68175256]",0.6817525625228882
1,0,"[0.4822138, 0.51778615]",0.5177861452102661
1,0,"[0.18869796, 0.811302]",0.8113020062446594
1,0,"[0.25320193, 0.7467981]",0.7467980980873108
1,0,"[0.203973, 0.796027]",0.7960270047187805
0,0,"[0.7074471, 0.2925529]",0.2925528883934021
1,1,"[0.32970375, 0.6702963]",0.670296311378479
1,1,"[0.18715926, 0.8128407]",0.8128407001495361
1,0,"[0.1922308, 0.8077692]",0.8077691793441772
1,0,"[0.1646631, 0.83533686]",0.8353368639945984
1,1,"[0.030236825, 0.9697632]",0.9697632193565369
0,0,"[0.75450516, 0.24549489]",0.24549488723278046
1,0,"[0.3324849, 0.66751516]",0.6675151586532593
0,0,"[0.7855887, 0.2144113]",0.21441130340099335
1,1,"[0.083801486, 0.9161985]",0.9161984920501709
0,0,"[0.6844806, 0.31551945]",0.31551945209503174
1,0,"[0.41527355, 0.5847265]",0.5847265124320984
